   1              	gcc2_compiled.:
   2              	___gnu_compiled_cplusplus
  37              		stabs "GlobalMask:Tt31=s2prevState:/01,0,16;__as::32=##33=&31;:RC10GlobalMask;2A.;\\",128,0,0,0
  38              		stabs "GlobalMask::34=##35=*31;:RC10GlobalMask;2A.36=##35;:;2A.37=#31,20,35,1,20;:_$_10GlobalMask;
  39              		stabs "Task:Tt38=s8stack:/039=*40=*20,0,16;sp:/039,16,16;\\",128,0,0,0
  40              		stabs "priority:/04,32,16;current:/041=*38:_4Task$current;\\",128,0,0,0
  41              		stabs "$vf38:42=*43=ar0;0;3;22,48;__as::44=##45=&38;:RC4Task;2A.;Task::46=##41;:RC4Task;2A.;\\",12
  42              		stabs "dispatch::47=##20;:;0A.;main::47:;0A*2;38;;start::48=f20:;0A?;fork::47:;1A.;\\",128,0,0,0
  43              		stabs "Task::49=##41;:UiUi;2A.50=#38,20,41,1,20;:_$_4Task;2A*3;38;;getCurrent::51=f41:;2A?;\\",128
  44              		stabs "yield::48:;2A?;lowerThan::52=##19;:PC4Task;2B.;getPriority::53=##4;:;2B.;\\",128,0,0,0
  45              		stabs "changePriority::54=f20:Ui;2A?;;~%38;",128,0,56,0
  46              		stabs "Node:Tt55=s10list:56=*57=xsTaskList:,0,16;next:58=*55,16,16;\\",128,0,0,0
  47              		stabs "task:41,32,16;time:1,48,16;mask:31,64,16;\\",128,0,0,0
  48              		stabs "__as::59=##60=&55;:Q28TaskList4NodeRCQ28TaskList4Node;2A.;Node::61=##58;:__Q28TaskList4Node
  49              		stabs "62=##58;:__Q28TaskList4NodeP8TaskListi;2A.63=#55,20,58,1,20;:_$_Q28TaskList4Node;2A.;;",128
  50              		stabs "TaskList:Tt57=s5!1,020,24;first:/158,8,16;\\",128,0,0,0
  51              		stabs "$vf57:42,24;__as::64=##65=&57;:RC8TaskList;2A.;TaskList::66=##56;:RC8TaskList;2A.;\\",128,0
  52              		stabs "insert::67=##20;:PQ28TaskList4Node;0A*2;57;;remove::68=##58;:PQ28TaskList4Node;0A.;\\",128,
  53              		stabs "TaskList::69=##56;:;2A.70=#57,20,56,1,20;:_$_8TaskList;2A*3;57;;\\",128,0,0,0
  54              		stabs "enqueue::71=##20;:i;2A.;dequeue::72=##20;:;2A.;;~%57;",128,0,100,0
  55              		stabs "ModTimeTaskList:Tt73=s5!1,020,57;__as::74=##75=&73;:RC15ModTimeTaskList;2A.;\\",128,0,0,0
  56              		stabs "ModTimeTaskList::76=##77=*73;:RC15ModTimeTaskList;2A.;insert::78=##20;:PQ28TaskList4Node;0A
  57              		stabs "ModTimeTaskList::79=##77;:;2A.80=#73,20,77,1,20;:_$_15ModTimeTaskList;2A*3;57;;\\",128,0,0,
  58              		stabs "past::81=##19;:Ui;2A.;;~%57;",128,0,111,0
  59              		stabs "PriorityTaskList:Tt82=s5!1,020,57;__as::83=##84=&82;:RC16PriorityTaskList;2A.;\\",128,0,0,0
  60              		stabs "PriorityTaskList::85=##86=*82;:RC16PriorityTaskList;2A.;insert::87=##20;:PQ28TaskList4Node;
  61              		stabs "PriorityTaskList::88=##86;:;2A.89=#82,20,86,1,20;:_$_16PriorityTaskList;2A*3;57;;;~%57;",12
  62              		stabs "SchedLock:Tt90=s2oldPriority:/04,0,16;__as::91=##92=&90;:RC9SchedLock;2A.;\\",128,0,0,0
  63              		stabs "SchedLock::93=##94=*90;:RC9SchedLock;2A.95=##94;:Ui;2A.96=#90,20,94,1,20;:_$_9SchedLock;2A.
  64              		stabs "Lock:Tt97=s3!1,020,24;mutex:/098=&99=xsMutex:,8,16;\\",128,0,0,0
  65              		stabs "__as::100=##101=&97;:Q25Mutex4LockRCQ25Mutex4Lock;2A.;Lock::102=##103=*97;:__Q25Mutex4LockR
  66              		stabs "104=##103;:__Q25Mutex4LockR5Mutex;2A.105=#97,20,103,1,20;:_$_Q25Mutex4Lock;2A.;;",128,0,162
  67              		stabs "Mutex:Tt99=s7!1,020,57;holder:/0106=*38,40,16;\\",128,0,0,0
  68              		stabs "__as::107=##98;:RC5Mutex;2A.;Mutex::108=##109=*99;:RC5Mutex;2A.110=#99,20,109,1,20;:_$_5Mut
  69              		stabs "acquire::111=##20;:;0A.;release::111:;0A.;Mutex::112=##109;:;2A.;;~%57;",128,0,164,0
  70              		stabs "Semaphore:Tt113=s7!1,020,57;value:/01,40,16;\\",128,0,0,0
  71              		stabs "__as::114=##115=&113;:RC9Semaphore;2A.;Semaphore::116=##117=*113;:RC9Semaphore;2A.\\",128,0
  72              		stabs "118=#113,20,117,1,20;:_$_9Semaphore;2A*3;57;119=##117;:i;2A.;wait::120=##20;:;2A.;\\",128,0
  73              		stabs "signal::120:;2A.;;~%57;",128,0,173,0
  74              		stabs "IoMask:t1",128,0,39,0
  75              		stabs "pwmreg:Tt121=u2byte:122=ar0;0;1;2,0,16;word:4,0,16;\\",128,0,0,0
  76              		stabs "__as::123=##124=&121;:RC6pwmreg;2A.;pwmreg::125=##126=*121;:RC6pwmreg;2A.127=##126;:;2A.;;"
  77              		stabs "sciport:Tt128=s8scbd:1,0,16;sccr1:2,16,8;\\",128,0,0,0
  78              		stabs "loops:/21:loops;woms:/21:woms;rsrc:/21:rsrc;\\",128,0,0,0
  79              		stabs "m:/21:m;wake:/21:wake;ilt:/21:ilt;\\",128,0,0,0
  80              		stabs "pe:/21:pe;pt:/21:pt;sccr2:2,24,8;\\",128,0,0,0
  81              		stabs "tie:/21:tie;tcie:/21:tcie;rie:/21:rie;\\",128,0,0,0
  82              		stabs "ilie:/21:ilie;te:/21:te;re:/21:re;\\",128,0,0,0
  83              		stabs "rwu:/21:rwu;sbk:/21:sbk;scsr1:2,32,8;\\",128,0,0,0
  84              		stabs "tdre:/21:tdre;tc:/21:tc;rdrf:/21:rdrf;\\",128,0,0,0
  85              		stabs "idle:/21:idle;or:/21:or;nf:/21:nf;\\",128,0,0,0
  86              		stabs "fe:/21:fe;pf:/21:pf;scsr2:2,40,8;\\",128,0,0,0
  87              		stabs "raf:/21:raf;scdrh:2,48,8;r8:/21:r8;\\",128,0,0,0
  88              		stabs "t8:/21:t8;scdrl:2,56,8;__as::129=##130=&128;:RC7sciport;2A.;\\",128,0,0,0
  89              		stabs "sciport::131=##132=*128;:RC7sciport;2A.133=##132;:;2A.;;",128,0,637,0
  90              		stabs "spiport:Tt134=s6spcr1:2,0,8;spie:/21:spie;\\",128,0,0,0
  91              		stabs "spe:/21:spe;swom:/21:swom;mstr:/21:mstr;\\",128,0,0,0
  92              		stabs "cpol:/21:cpol;cpha:/21:cpha;ssoe:/21:ssoe;\\",128,0,0,0
  93              		stabs "lsbf:/21:lsbf;spcr2:2,8,8;pups:/21:pups;\\",128,0,0,0
  94              		stabs "rds:/21:rds;spc0:/21:spc0;spbr:2,16,8;\\",128,0,0,0
  95              		stabs "spr31:/21:spr31;spr62:/21:spr62;spr125:/21:spr125;\\",128,0,0,0
  96              		stabs "spr250:/21:spr250;spr500:/21:spr500;\\",128,0,0,0
  97              		stabs "spr1000:/21:spr1000;spr2000:/21:spr2000;\\",128,0,0,0
  98              		stabs "spr4000:/21:spr4000;spsr:2,24,8;spif:/21:spif;\\",128,0,0,0
  99              		stabs "wcol:/21:wcol;modf:/21:modf;rsvd4:2,32,8;\\",128,0,0,0
 100              		stabs "spdr:2,40,8;__as::135=##136=&134;:RC7spiport;2A.;spiport::137=##138=*134;:RC7spiport;2A.\\"
 101              		stabs "139=##138;:;2A.;;",128,0,690,0
 102              		stabs "streampos:t1",128,0,19,0
 103              		stabs "streamoff:t1",128,0,20,0
 104              		stabs "open_mode:t140=ein:1,out:2,ate:4,\\",128,0,0,0
 105              		stabs "app:8,trunc:16,nocreate:32,noreplace:64,\\",128,0,0,0
 106              		stabs "binary:128,;",128,0,38,0
 107              		stabs "io_state:t141=egoodbit:0,eofbit:1,failbit:2,\\",128,0,0,0
 108              		stabs "badbit:4,;",128,0,50,0
 109              		stabs "seek_dir:t142=ebeg:0,cur:1,end:2,;",128,0,58,0
 110              		stabs "ios:Tt143=s16_sb:/0144=*145=xsstreambuf:,0,16;_tie:/0146=*147=xsostream:,16,16;\\",128,0,0,
 111              		stabs "_state:/01,32,16;_flags:/01,48,16;_width:/01,64,16;\\",128,0,0,0
 112              		stabs "_precision:/01,80,16;_fill:/01,96,16;$vf143:148=*149=ar0;0;2;22,112;\\",128,0,0,0
 113              		stabs "ios::150=##151=*143;:P9streambuf;2A.152=#143,20,151,1,20;:_$_3ios;2A*2;143;;\\",128,0,0,0
 114              		stabs "rdbuf::153=##144;:;2B.;rdstate::154=##1;:;2B.;good::154:;2B.;eof::154:;2B.;\\",128,0,0,0
 115              		stabs "fail::154:;2B.;bad::154:;2B.;__opPCv::155=##156=*20;:;2B.;__nt::154:;2B.;clear::157=##20;:i
 116              		stabs "set::152:i;2A.;setstate::152:i;2A.;flags::154:;2B.158=##1;:i;2A.;setf::158:i;2A.\\",128,0,0
 117              		stabs "159=##1;:ii;2A.;unsetf::158:i;2A.;width::154:;2B.158:i;2A.;fill::160=##2;:;2B.\\",128,0,0,0
 118              		stabs "161=##2;:c;2A.;precision::154:;2B.158:i;2A.;tie::162=##146;:;2B.163=##146;:P7ostream;2A.;\\
 119              		stabs "ios::164=##151;:;1A.;init::165=##20;:P9streambufP7ostream;1A.;ios::166=##151;:R3ios;0A.;\\"
 120              		stabs "__as::167=##1;:R3ios;0A.;;~%143;",128,0,310,0
 121              		stabs "streambuf:Tt145=s20_del:/01,0,16;_base:/0168=*2,16,16;\\",128,0,0,0
 122              		stabs "_ebuf:/0168,32,16;_pbase:/0168,48,16;_pptr:/0168,64,16;\\",128,0,0,0
 123              		stabs "_epptr:/0168,80,16;_eback:/0168,96,16;_gptr:/0168,112,16;\\",128,0,0,0
 124              		stabs "_egptr:/0168,128,16;$vf145:169=*170=ar0;0;11;22,144;streambuf::171=#145,20,144,1,20;:_$_9st
 125              		stabs "out_waiting::172=##1;:;2A.;sputc::173=##1;:i;2A.;sputn::174=##1;:PCci;2A.;\\",128,0,0,0
 126              		stabs "in_avail::172:;2A*3;145;;sgetc::172:;2A.;snextc::172:;2A.;sbumpc::172:;2A.;\\",128,0,0,0
 127              		stabs "stossc::175=##20;:;2A.;sgetn::176=##1;:Pci;2A.;sputbackc::177=##1;:c;2A.;\\",128,0,0,0
 128              		stabs "seekoff::178=##1;:iQ23ios8seek_diri;2A*4;145;;seekpos::179=##1;:ii;2A*5;145;;\\",128,0,0,0
 129              		stabs "sync::172:;2A*6;145;;streambuf::180=##144;:;1A.181=##144;:Pci;1A.;setb::182=##20;:PcT1i;1A.
 130              		stabs "setp::183=##20;:PcT1;1A.;setg::184=##20;:PcN21;1A.;blen::185=##1;:;1B.;base::186=##168;:;1B
 131              		stabs "ebuf::186:;1B.;pbase::186:;1B.;pptr::186:;1B.;epptr::186:;1B.;eback::186:;1B.;\\",128,0,0,0
 132              		stabs "gptr::186:;1B.;egptr::186:;1B.;pbump::171:i;1A.;gbump::171:i;1A.;overflow::187=##1;:i;1A*7;
 133              		stabs "xsputn::174:PCci;1A*8;145;;underflow::172:;1A*9;145;;xsgetn::176:Pci;1A*10;145;;\\",128,0,0
 134              		stabs "pbackfail::173:i;1A*11;145;;streambuf::188=##144;:R9streambuf;0A.;__as::189=##1;:R9streambu
 135              		stabs "istream:Tt190=s20!1,120,143;$vb143:151,0;_gcount:/01,16,16;\\",128,0,0,0
 136              		stabs "istream::191=##192=*190;:iP9streambuf;2A.193=#190,20,192,1,20;:_$_7istream;2A*2;143;;\\",12
 137              		stabs "ipfx::194=##1;:i;2A.;isfx::195=##20;:;2A.;tellg::196=##1;:;2A.;seekg::197=##198=&190;:i;2A.
 138              		stabs "199=##198;:iQ23ios8seek_dir;2A.;sync::196:;2A.;get::196:;2A.;peek::196:;2A.;get::200=##198;
 139              		stabs "201=##198;:R9streambufi;2A.202=##198;:Pcii;2A.;getline::203=##198;:Pcii;2A.;read::204=##198
 140              		stabs "putback::205=##198;:c;2A.;ignore::206=##198;:ii;2A.;gcount::196:;2A.;__rs::200:Rc;2A.\\",12
 141              		stabs "207=##198;:Ri;2A.208=##198;:RUi;2A.209=##198;:Rl;2A.210=##198;:RUl;2A.211=##198;:Rf;2A.\\",
 142              		stabs "212=##198;:Rd;2A.213=##198;:Pc;2A.214=##198;:P9streambuf;2A.215=##198;:PFR7istream_R7istrea
 143              		stabs "216=##198;:PFR3ios_R3ios;2A.;istream::217=##192;:i;1A.218=##192;:iR7istream;0A.;\\",128,0,0
 144              		stabs "__as::219=##1;:R7istream;0A.;;",128,0,678,0
 145              		stabs "ostream:Tt147=s18!1,120,143;$vb143:151,0;ostream::220=##146;:iP9streambuf;2A.\\",128,0,0,0
 146              		stabs "221=#147,20,146,1,20;:_$_7ostream;2A*2;143;;opfx::222=##1;:;2A.;osfx::223=##20;:;2A.;\\",12
 147              		stabs "flush::224=##225=&147;:;2A.;tellp::222:;2A.;seekp::226=##225;:i;2A.227=##225;:iQ23ios8seek_
 148              		stabs "put::228=##225;:c;2A.;write::229=##225;:PCci;2A.;__ls::228:c;2A.226:i;2A.230=##225;:Ui;2A.\
 149              		stabs "231=##225;:l;2A.232=##225;:Ul;2A.233=##225;:f;2A.234=##225;:d;2A.235=##225;:PCc;2A.\\",128,
 150              		stabs "236=##225;:Pv;2A.237=##225;:P9streambuf;2A.238=##225;:PFR7ostream_R7ostream;2A.\\",128,0,0,
 151              		stabs "239=##225;:PFR3ios_R3ios;2A.;ostream::240=##146;:i;1A.241=##146;:iR7ostream;0A.;\\",128,0,0
 152              		stabs "__as::242=##1;:R7ostream;0A.;puts::243=##20;:PCcT1;0A.;puti::244=##20;:Uii;0A.;\\",128,0,0,
 153              		stabs "putl::245=##20;:Uli;0A.;;",128,0,795,0
 154              		stabs "iostream:Tt246=s22!2,020,190;0232,147;__as::247=##248=&246;:R8iostream;2A.;\\",128,0,0,0
 155              		stabs "iostream::249=##250=*246;:iR8iostream;2A.251=##250;:iP9streambuf;2A.252=#246,20,250,1,20;:_
 156              		stabs "253=##250;:i;1A.;;",128,0,815,0
 157              		stabs "SciBuf:Tt254=s28!1,020,145;rxBuf:/0168,160,16;\\",128,0,0,0
 158              		stabs "rxEnd:/0168,176,16;txBuf:/0168,192,16;txEnd:/0168,208,16;\\",128,0,0,0
 159              		stabs "__as::255=##256=&254;:R6SciBuf;2A.;SciBuf::257=##258=*254;:R6SciBuf;2A.;send::259=##20;:c;0
 160              		stabs "recv::260=##2;:;0A*13;254;;avail::261=##19;:;0A*14;254;;sync::262=##1;:;1A*6;145;;\\",128,0
 161              		stabs "overflow::263=##1;:i;1A*7;145;;underflow::262:;1A*9;145;;SciBuf::264=##258;:UiUi;2A.\\",128
 162              		stabs "265=#254,20,258,1,20;:_$_6SciBuf;2A*2;145;;;~%145;",128,0,35,0
 163              		stabs "HC12SciBuf:Tt266=s30!1,020,254;sci:/0267=&128,224,16;\\",128,0,0,0
 164              		stabs "__as::268=##269=&266;:R10HC12SciBuf;2A.;HC12SciBuf::270=##271=*266;:R10HC12SciBuf;2A.;\\",1
 165              		stabs "send::272=##20;:c;0A*12;254;;recv::273=##2;:;0A*13;254;;avail::274=##19;:;0A*14;254;;\\",12
 166              		stabs "HC12SciBuf::275=##271;:UiUiRV7sciport;2A.276=#266,20,271,1,20;:_$_10HC12SciBuf;2A*2;145;;;~
 167              	
 168              		global	___10HC12SciBufUiUiRV7sciport
 169              	___10HC12SciBufUiUiRV7sciport
   1:HC12SciBuf.cc **** //hc12sci.cc
   2:HC12SciBuf.cc **** //lab4
   3:HC12SciBuf.cc **** //Jin Won Seo
   4:HC12SciBuf.cc **** 
   5:HC12SciBuf.cc **** #include "Task.h"
   6:HC12SciBuf.cc **** #include "HC12SciBuf.h"
   7:HC12SciBuf.cc **** 
   8:HC12SciBuf.cc **** HC12SciBuf::HC12SciBuf(size_t rxLen, size_t txLen, volatile sciport& sp)
   9:HC12SciBuf.cc **** :SciBuf(rxLen, txLen),sci(sp)
 170              		stabd 68,0,9
 171 0000 1B9A     		leas	-6,s
 172              	
 173 0002 6C84     		std	4,s
 174 0004 18028880 		movw	8,s,0,s
 175 0008 18028A82 		movw	10,s,2,s
 176 000c 160000   		jsr	___6SciBufUiUi
 177 000f CE0000   		ldx	#___vt_10HC12SciBuf
 178 0012 ED84     		ldy	4,s
 179 0014 6EE812   		stx	18,y
 180 0017 EE8C     		ldx	12,s
 181 0019 6EE81C   		stx	28,y
  10:HC12SciBuf.cc **** {	
 182              		stabd 68,0,10
 183              	
  11:HC12SciBuf.cc **** 	//sci control2
  12:HC12SciBuf.cc **** 	sci.sccr2 |=(sci.te |sci.re);//enable reciever and transmitter
 184              	LBB2	stabd 68,0,12
 185 001c E603     		ldab	3,x
 186 001e CA0C     		orab	#12
 187 0020 6B03     		stab	3,x
 188              	
 189 0022 B764     	LBE2	tfr	y,d
  13:HC12SciBuf.cc **** }
 190              		stabd 68,0,13
 191              	
 192 0024 1B86     		leas	6,s
 193 0026 3D       		rts
 194              	
 195              		stabs "__10HC12SciBufUiUiRV7sciport:F271",36,0,9,___10HC12SciBufUiUiRV7sciport
 196              		stabs "this:p271",160,0,9,4
 197              		stabs "rxLen:p4",160,0,9,8
 198              		stabs "txLen:p4",160,0,9,10
 199              		stabs "sp:p267",160,0,9,12
 200              		stabn 192,0,0,LBB2
 201              		stabn 224,0,0,LBE2
 202              	
 203              	Lscope0	stabs "",36,0,0,Lscope0-___10HC12SciBufUiUiRV7sciport
 204              	
 205              		global	__$_10HC12SciBuf
 206              	__$_10HC12SciBuf
  14:HC12SciBuf.cc **** 
  15:HC12SciBuf.cc **** HC12SciBuf::~HC12SciBuf()
  16:HC12SciBuf.cc **** {
 207              		stabd 68,0,16
 208 0027 1B9B     		leas	-5,s
 209              	
 210 0029 6C83     		std	3,s
 211 002b CC0000   		ldd	#___vt_10HC12SciBuf
 212 002e ED83     		ldy	3,s
 213 0030 6CE812   		std	18,y
 214              	
  17:HC12SciBuf.cc **** 	sci.sccr2 &= ~(sci.te | sci.re);//disable receiver and transmitter
 215              	LBB3	stabd 68,0,17
 216 0033 EEE81C   		ldx	28,y
 217 0036 E603     		ldab	3,x
 218 0038 C4F3     		andb	#243
 219 003a 6B03     		stab	3,x
 220              	
 221 003c 18028780 	LBE3	movw	7,s,0,s
 222 0040 B764     		tfr	y,d
 223 0042 160000   		jsr	__$_6SciBuf
  18:HC12SciBuf.cc **** }
 224              		stabd 68,0,18
 225              	
 226 0045 1B85     		leas	5,s
 227 0047 3D       		rts
 228              	
 229              		stabs "_$_10HC12SciBuf:F20",36,0,16,__$_10HC12SciBuf
 230              		stabs "this:p271",160,0,16,3
 231              		stabs "__in_chrg:p1",160,0,16,7
 232              		stabn 192,0,0,LBB3
 233              		stabn 224,0,0,LBE3
 234              	
 235              	Lscope1	stabs "",36,0,0,Lscope1-__$_10HC12SciBuf
 236              	
 237              		global	_avail__10HC12SciBuf
 238              	_avail__10HC12SciBuf
  19:HC12SciBuf.cc **** 
  20:HC12SciBuf.cc **** bool HC12SciBuf::avail()
  21:HC12SciBuf.cc **** {
 239              		stabd 68,0,21
 240              	
 241 0048 B746     		tfr	d,y
 242              	
  22:HC12SciBuf.cc **** 	//sci status 1
  23:HC12SciBuf.cc **** 	return sci.scsr1 & sci.rdrf;//receive data register full
 243              	LBB4	stabd 68,0,23
 244 004a EDE81C   		ldy	28,y
 245 004d E644     		ldab	4,y
 246 004f 54       		lsrb	
 247 0050 54       		lsrb	
 248 0051 54       		lsrb	
 249 0052 54       		lsrb	
 250 0053 54       		lsrb	
 251 0054 C401     		andb	#1
 252              	
  24:HC12SciBuf.cc **** }
 253              	LBE4	stabd 68,0,24
 254              	
 255 0056 3D       		rts
 256              	
 257              		stabs "avail__10HC12SciBuf:F19",36,0,21,_avail__10HC12SciBuf
 258              		stabs "this:P271",64,0,21,1
 259              		stabn 192,0,0,LBB4
 260              		stabn 224,0,0,LBE4
 261              	
 262              	Lscope2	stabs "",36,0,0,Lscope2-_avail__10HC12SciBuf
 263              	
 264              		global	_recv__10HC12SciBuf
 265              	_recv__10HC12SciBuf
  25:HC12SciBuf.cc **** 
  26:HC12SciBuf.cc **** char HC12SciBuf::recv()
  27:HC12SciBuf.cc **** {
 266              		stabd 68,0,27
 267 0057 1B9E     		leas	-2,s
 268              	
 269 0059 6C80     		std	0,s
 270              	
  28:HC12SciBuf.cc **** 	while(!avail()) { Task::yield(); }
 271              	LBB5	stabd 68,0,28
 272              	
 273 005b ED80     	L307	ldy	0,s
 274 005d EEE812   		ldx	18,y
 275 0060 B764     		tfr	y,d
 276 0062 15E3001C 		jsr	[28,x]
 277 0066 C101     		cmpb	#1
 278 0068 2705     		beq	L308
 279              		
 280 006a 160000   		jsr	_yield__4Task
 281 006d 20EC     		bra	L307
 282              		
 283              	
  29:HC12SciBuf.cc **** 	return sci.scdrl;//data reg low
 284              	L308	stabd 68,0,29
 285 006f ED80     		ldy	0,s
 286 0071 EEE81C   		ldx	28,y
 287 0074 E607     		ldab	7,x
 288 0076 87       		clra	
 289              	
  30:HC12SciBuf.cc **** }
 290              	LBE5	stabd 68,0,30
 291              	
 292 0077 1B82     		leas	2,s
 293 0079 3D       		rts
 294              	
 295              		stabs "recv__10HC12SciBuf:F2",36,0,27,_recv__10HC12SciBuf
 296              		stabs "this:p271",160,0,27,0
 297              		stabn 192,0,0,LBB5
 298              		stabn 224,0,0,LBE5
 299              	
 300              	Lscope3	stabs "",36,0,0,Lscope3-_recv__10HC12SciBuf
 301              	
 302              		global	_send__10HC12SciBufc
 303              	_send__10HC12SciBufc
  31:HC12SciBuf.cc **** 
  32:HC12SciBuf.cc **** void HC12SciBuf::send(char c)
  33:HC12SciBuf.cc **** {
 304              		stabd 68,0,33
 305 007a 1B9C     		leas	-4,s
 306              	
 307 007c 6C82     		std	2,s
 308 007e E687     		ldab	7,s
 309 0080 6B81     		stab	1,s
 310              	
  34:HC12SciBuf.cc **** 	while(!(sci.scsr1 & sci.tdre)) { Task::yield(); }//transmit data register empty
 311              	LBB6	stabd 68,0,34
 312 0082 ED82     		ldy	2,s
 313 0084 EEE81C   		ldx	28,y
 314 0087 E604     		ldab	4,x
 315 0089 6B80     		stab	0,s
 316 008b 2D0C     		blt	L312
 317              		
 318              	
 319 008d 160000   	L313	jsr	_yield__4Task
 320 0090 ED82     		ldy	2,s
 321 0092 EEE81C   		ldx	28,y
 322 0095 E604     		ldab	4,x
 323 0097 2CF4     		bge	L313
 324              		
 325              	
  35:HC12SciBuf.cc **** 	sci.scdrl=c;//put char into data reg low
 326              	L312	stabd 68,0,35
 327 0099 ED82     		ldy	2,s
 328 009b EEE81C   		ldx	28,y
 329 009e E681     		ldab	1,s
 330 00a0 6B07     		stab	7,x
 331              	
  36:HC12SciBuf.cc **** }
 332              	LBE6	stabd 68,0,36
 333              	
 334 00a2 1B84     		leas	4,s
 335 00a4 3D       		rts
 336              	
 337              		stabs "send__10HC12SciBufc:F20",36,0,33,_send__10HC12SciBufc
 338              		stabs "this:p271",160,0,33,2
 339              		stabs "c:p1",160,0,33,6
 340              		stabs "c:2",128,0,33,1
 341              		stabn 192,0,0,LBB6
 342              		stabn 224,0,0,LBE6
 343              	
 344              	Lscope4	stabs "",36,0,0,Lscope4-_send__10HC12SciBufc
 345              	
 346              		global	___vt_10HC12SciBuf
 347              	
 348              		section	.const
 349              		stabs "__vt_10HC12SciBuf:G277=ar0;0;14;22",32,0,30,0
 350              	___vt_10HC12SciBuf
 351 0000 0000     		dc.w	0
 352 0002 0000     		dc.w	0
 353 0004 0027     		dc.w	__$_10HC12SciBuf
 354 0006 0000     		dc.w	_in_avail__9streambuf
 355 0008 0000     		dc.w	_seekoff__9streambufiQ23ios8seek_diri
 356 000a 0000     		dc.w	_seekpos__9streambufii
 357 000c 0000     		dc.w	_sync__6SciBuf
 358 000e 0000     		dc.w	_overflow__6SciBufi
 359 0010 0000     		dc.w	_xsputn__9streambufPCci
 360 0012 0000     		dc.w	_underflow__6SciBuf
 361 0014 0000     		dc.w	_xsgetn__9streambufPci
 362 0016 0000     		dc.w	_pbackfail__9streambufi
 363 0018 007A     		dc.w	_send__10HC12SciBufc
 364 001a 0057     		dc.w	_recv__10HC12SciBuf
 365 001c 0048     		dc.w	_avail__10HC12SciBuf
 366              	
 367              	
 368              		end
